time,Fx,Fy,Fz,Mx,My,Mz,ankle_bushing_r_MX,ankle_bushing_r_MY,ankle_bushing_r_MZ,brace_bushing_r_MX,brace_bushing_r_MY,brace_bushing_r_MZ,ankle_angle_r_q,subtalar_angle_r_q,ankle_angle_r_u,subtalar_angle_r_u,tibia_r_X,tibia_r_Y,tibia_r_Z,tibia_r_Ox,tibia_r_Oy,tibia_r_Oz,calcn_r_X,calcn_r_Y,calcn_r_Z,calcn_r_Ox,calcn_r_Oy,calcn_r_Oz,talus_r_X,talus_r_Y,talus_r_Z,talus_r_Ox,talus_r_Oy,talus_r_Oz
0 sec,-4014.914,6849.068,219.331,164.217,25.733,918.364,-0.094,0.423,-4.323,-0,-0,-0,-33.687,-5.699,1189.548,80.278,-0.354,0.402,0.384,3.278,-0.339,2.129,-0.304,0.102,0.373,2.473,3.699,-29.977,-0.344,0.139,0.369,8.102,4.39,-31.065
0.001 sec,-182.396,590.032,94.889,10.963,-14.782,87.557,-0.142,0.369,-3.755,-0,-0,-0,-31.903,-5.558,1470.501,127.638,-0.354,0.399,0.384,3.286,-0.073,1.637,-0.305,0.1,0.372,2.358,3.65,-28.747,-0.347,0.137,0.369,7.832,4.443,-29.806
0.002 sec,-92.774,489.074,72.101,10.065,-13.048,79.268,-0.173,0.334,-3.368,-0,-0,-0,-30.542,-5.437,1455.362,130.809,-0.354,0.397,0.383,3.293,0.115,1.268,-0.307,0.098,0.372,2.286,3.601,-27.805,-0.349,0.135,0.368,7.627,4.465,-28.839
0.003 sec,-73.514,468.874,64.183,10.273,-12.199,78.504,-0.201,0.3,-2.995,-0,-0,-0,-29.081,-5.304,1421.082,131.649,-0.355,0.395,0.383,3.303,0.31,0.876,-0.308,0.097,0.372,2.217,3.543,-26.788,-0.351,0.132,0.368,7.411,4.479,-27.794
0.004 sec,-78.061,473.935,62.423,10.717,-11.837,80.039,-0.225,0.27,-2.662,-0,-0,-0,-27.62,-5.166,1383.203,132.912,-0.355,0.393,0.383,3.315,0.498,0.492,-0.309,0.095,0.372,2.157,3.481,-25.767,-0.353,0.13,0.368,7.198,4.484,-26.743
0.005 sec,-90.759,486.192,62.946,11.197,-11.676,82.104,-0.245,0.245,-2.378,-0,-0,-0,-26.221,-5.029,1348.266,135.448,-0.355,0.39,0.383,3.329,0.67,0.13,-0.311,0.094,0.372,2.108,3.416,-24.782,-0.355,0.128,0.368,6.998,4.478,-25.727
0.006 sec,-102.662,496.261,63.51,11.586,-11.527,83.822,-0.259,0.224,-2.148,-0,-0,-0,-24.957,-4.899,1318.853,138.703,-0.355,0.388,0.383,3.345,0.818,-0.191,-0.312,0.093,0.372,2.074,3.354,-23.886,-0.356,0.126,0.368,6.82,4.464,-24.803
0.007 sec,-112.985,504.281,63.642,11.942,-11.335,85.372,-0.271,0.205,-1.94,-0,-0,-0,-23.68,-4.761,1291.308,142.731,-0.356,0.386,0.383,3.363,0.959,-0.508,-0.313,0.091,0.372,2.05,3.286,-22.976,-0.358,0.124,0.367,6.644,4.439,-23.862
0.008 sec,-121.716,511.369,63.205,12.316,-11.087,87.04,-0.281,0.186,-1.738,-0,-0,-0,-22.277,-4.602,1263.199,147.803,-0.356,0.384,0.383,3.385,1.104,-0.849,-0.314,0.09,0.372,2.035,3.206,-21.969,-0.36,0.121,0.367,6.454,4.399,-22.819
0.009 sec,-127.561,519.847,62.466,12.739,-10.883,89.164,-0.287,0.17,-1.575,-0,-0,-0,-21.011,-4.45,1238.912,152.736,-0.356,0.382,0.383,3.407,1.226,-1.148,-0.316,0.088,0.371,2.033,3.129,-21.054,-0.361,0.119,0.367,6.287,4.352,-21.87
0.01 sec,-132.072,531.833,61.874,13.246,-10.776,92.054,-0.291,0.156,-1.442,-0,-0,-0,-19.844,-4.302,1216.898,157.516,-0.356,0.38,0.382,3.431,1.329,-1.417,-0.317,0.087,0.371,2.042,3.054,-20.204,-0.363,0.117,0.367,6.136,4.298,-20.987
0.011 sec,-136.433,547.879,61.447,13.86,-10.741,95.816,-0.292,0.143,-1.318,-0,-0,-0,-18.65,-4.144,1194.654,162.562,-0.357,0.377,0.382,3.456,1.427,-1.686,-0.318,0.085,0.371,2.06,2.974,-19.33,-0.364,0.115,0.367,5.984,4.233,-20.078
0.012 sec,-140.351,565.812,61.299,14.495,-10.786,99.955,-0.291,0.132,-1.217,-0,-0,-0,-17.56,-3.992,1174.584,167.317,-0.357,0.375,0.382,3.481,1.509,-1.925,-0.319,0.084,0.371,2.087,2.897,-18.526,-0.366,0.113,0.367,5.849,4.165,-19.241
0.013 sec,-144.427,587.913,61.25,15.244,-10.884,105.015,-0.288,0.121,-1.119,-0,-0,-0,-16.397,-3.822,1153.473,172.472,-0.357,0.373,0.382,3.51,1.588,-2.173,-0.32,0.082,0.371,2.126,2.813,-17.663,-0.367,0.111,0.366,5.708,4.082,-18.341
0.014 sec,-148.903,614.677,61.628,16.123,-11.103,111.015,-0.283,0.109,-1.025,-0,-0,-0,-15.176,-3.635,1131.864,178.122,-0.358,0.371,0.382,3.543,1.663,-2.426,-0.321,0.081,0.371,2.177,2.722,-16.75,-0.369,0.108,0.366,5.563,3.984,-17.388
0.015 sec,-152.77,638.556,62.389,16.882,-11.392,116.216,-0.277,0.101,-0.957,-0,-0,-0,-14.22,-3.481,1115.568,182.799,-0.358,0.369,0.382,3.569,1.714,-2.618,-0.321,0.08,0.371,2.226,2.649,-16.031,-0.37,0.107,0.366,5.453,3.899,-16.636
0.016 sec,-159.409,676.183,63.745,18.027,-11.876,124.136,-0.267,0.089,-0.87,-0,-0,-0,-12.894,-3.258,1094.118,189.597,-0.358,0.366,0.382,3.609,1.777,-2.876,-0.323,0.078,0.371,2.306,2.547,-15.026,-0.371,0.104,0.366,5.304,3.77,-15.585
0.017 sec,-164.052,709.827,65.201,19.012,-12.415,131.108,-0.256,0.08,-0.801,-0,-0,-0,-11.773,-3.059,1077.433,195.675,-0.358,0.364,0.382,3.644,1.821,-3.087,-0.323,0.076,0.371,2.384,2.46,-14.17,-0.373,0.102,0.366,5.181,3.651,-14.69
0.018 sec,-168.295,744.655,66.453,20.022,-12.943,138.324,-0.244,0.071,-0.735,-0,-0,-0,-10.654,-2.851,1061.302,201.67,-0.359,0.361,0.382,3.681,1.858,-3.29,-0.324,0.075,0.371,2.473,2.372,-13.31,-0.374,0.099,0.366,5.062,3.523,-13.788
0.019 sec,-172.049,777.017,67.219,20.916,-13.364,145.015,-0.231,0.064,-0.677,-0,-0,-0,-9.649,-2.656,1047.278,206.876,-0.359,0.359,0.382,3.715,1.884,-3.467,-0.325,0.073,0.371,2.561,2.294,-12.532,-0.375,0.097,0.365,4.958,3.399,-12.972
0.02 sec,-174.994,809.15,68.272,21.798,-13.867,151.58,-0.218,0.056,-0.622,-0,-0,-0,-8.694,-2.464,1034.278,211.694,-0.359,0.357,0.382,3.749,1.904,-3.629,-0.326,0.072,0.37,2.652,2.221,-11.788,-0.376,0.095,0.365,4.862,3.275,-12.192
0.021 sec,-178.625,848.344,69.465,22.871,-14.46,159.421,-0.201,0.048,-0.557,-0,-0,-0,-7.585,-2.233,1019.613,217.165,-0.36,0.355,0.382,3.79,1.92,-3.812,-0.327,0.07,0.37,2.766,2.136,-10.919,-0.377,0.093,0.365,4.753,3.123,-11.281
0.022 sec,-182.815,887.318,70.936,23.885,-15.101,166.924,-0.185,0.041,-0.497,-0,-0,-0,-6.578,-2.014,1007.106,222.238,-0.36,0.353,0.382,3.828,1.928,-3.971,-0.327,0.069,0.37,2.878,2.061,-10.125,-0.378,0.091,0.365,4.657,2.976,-10.447
0.023 sec,-185.528,925.931,71.952,24.897,-15.695,174.343,-0.167,0.033,-0.433,-0,-0,0,-5.561,-1.786,994.841,227.167,-0.36,0.35,0.382,3.868,1.93,-4.127,-0.328,0.067,0.37,2.998,1.987,-9.32,-0.379,0.089,0.365,4.564,2.821,-9.601
0.024 sec,-187.83,961.572,73.116,25.832,-16.314,181.075,-0.15,0.026,-0.373,-0,-0,0,-4.648,-1.574,983.943,231.541,-0.361,0.348,0.382,3.905,1.927,-4.262,-0.329,0.066,0.37,3.112,1.921,-8.591,-0.38,0.087,0.365,4.482,2.674,-8.836
0.025 sec,-190.08,1000.573,74.175,26.843,-16.953,188.438,-0.131,0.019,-0.302,-0,-0,0,-3.65,-1.336,971.898,236.103,-0.361,0.346,0.382,3.946,1.917,-4.405,-0.329,0.064,0.37,3.243,1.851,-7.791,-0.381,0.084,0.365,4.396,2.507,-7.996
0.026 sec,-192.686,1039.944,75.847,27.854,-17.729,195.642,-0.112,0.011,-0.229,-0,-0,0,-2.681,-1.097,960.475,240.552,-0.361,0.344,0.382,3.987,1.902,-4.539,-0.33,0.063,0.37,3.376,1.785,-7.01,-0.382,0.082,0.364,4.315,2.337,-7.177
0.027 sec,-194.885,1077.864,77.215,28.802,-18.399,202.52,-0.092,0.004,-0.154,-0,-0,0,-1.753,-0.861,949.439,244.423,-0.361,0.341,0.382,4.028,1.881,-4.663,-0.331,0.061,0.37,3.509,1.724,-6.258,-0.383,0.08,0.364,4.241,2.167,-6.387
