time,Fx,Fy,Fz,Mx,My,Mz,ankle_bushing_r_MX,ankle_bushing_r_MY,ankle_bushing_r_MZ,brace_bushing_r_MX,brace_bushing_r_MY,brace_bushing_r_MZ,ankle_angle_r_q,subtalar_angle_r_q,ankle_angle_r_u,subtalar_angle_r_u,tibia_r_X,tibia_r_Y,tibia_r_Z,tibia_r_Ox,tibia_r_Oy,tibia_r_Oz,calcn_r_X,calcn_r_Y,calcn_r_Z,calcn_r_Ox,calcn_r_Oy,calcn_r_Oz,talus_r_X,talus_r_Y,talus_r_Z,talus_r_Ox,talus_r_Oy,talus_r_Oz
0.039 sec,-13.618,2763.076,391.168,61.557,-44.662,313.644,1.026,0.024,1.059,-0,-0,-0,9.26,11.29,440.771,743.443,-0.357,0.322,0.386,4.784,-1.262,-7.093,-0.335,0.049,0.366,12.478,4.199,0.462,-0.389,0.062,0.364,3.74,-2.826,1.937
0.04 sec,-162.689,1995.877,201.277,41.646,-21.076,283.679,1.097,0.023,1.116,-0,-0,-0,9.696,12.049,403.682,720.945,-0.355,0.322,0.387,4.836,-1.672,-7.448,-0.335,0.049,0.366,13.059,4.198,0.464,-0.389,0.062,0.364,3.739,-3.308,1.999
0.041 sec,-250.093,1588.911,106.895,32.435,-9.803,267.631,1.168,0.022,1.167,-0,-0,-0,10.094,12.772,373.829,690.101,-0.353,0.321,0.388,4.885,-2.055,-7.799,-0.335,0.049,0.367,13.615,4.204,0.436,-0.389,0.062,0.365,3.738,-3.754,2.026
0.042 sec,-297.724,1392.681,66.975,28.818,-5.233,259.808,1.235,0.022,1.211,-0,-0,-0,10.439,13.416,350.112,660.144,-0.352,0.321,0.389,4.927,-2.39,-8.123,-0.335,0.049,0.367,14.112,4.214,0.395,-0.389,0.062,0.365,3.735,-4.143,2.031
0.043 sec,-327.293,1281.959,47.677,27.175,-3.056,255.19,1.303,0.023,1.252,-0,-0,-0,10.763,14.033,329.376,631.019,-0.35,0.321,0.39,4.967,-2.705,-8.442,-0.335,0.049,0.367,14.591,4.229,0.341,-0.389,0.062,0.365,3.733,-4.509,2.02
0.044 sec,-348.316,1209.166,37.513,26.324,-1.876,251.873,1.378,0.025,1.294,-0,-0,-0,11.103,14.69,308.957,600.464,-0.349,0.32,0.391,5.009,-3.033,-8.789,-0.335,0.049,0.368,15.103,4.25,0.273,-0.389,0.062,0.366,3.73,-4.89,1.995
0.045 sec,-359.316,1172.764,33.362,26.091,-1.406,249.909,1.448,0.027,1.331,-0,-0,-0,11.402,15.274,292.037,574.157,-0.347,0.32,0.392,5.047,-3.318,-9.105,-0.335,0.049,0.368,15.559,4.275,0.203,-0.389,0.062,0.366,3.726,-5.221,1.962
0.046 sec,-365.84,1147.874,31.845,26.008,-1.149,248.315,1.513,0.031,1.363,-0,-0,-0,11.664,15.79,278.002,551.781,-0.346,0.32,0.392,5.079,-3.564,-9.389,-0.335,0.048,0.369,15.964,4.301,0.134,-0.389,0.062,0.367,3.723,-5.507,1.926
0.047 sec,-370.405,1128.647,31.185,26.023,-0.955,246.827,1.583,0.035,1.396,-0,-0,-0,11.932,16.325,264.321,529.651,-0.344,0.32,0.393,5.112,-3.812,-9.686,-0.334,0.048,0.369,16.384,4.334,0.057,-0.389,0.062,0.367,3.718,-5.795,1.882
0.048 sec,-373.02,1115.216,30.304,26.136,-0.877,245.481,1.655,0.04,1.428,-0,-0,-0,12.193,16.85,251.747,509.058,-0.343,0.319,0.394,5.144,-4.048,-9.981,-0.334,0.048,0.369,16.797,4.373,-0.024,-0.388,0.062,0.368,3.713,-6.07,1.833
0.049 sec,-374.012,1105.885,28.825,26.317,-0.788,244.278,1.727,0.046,1.458,-0,-0,-0,12.442,17.357,240.388,490.176,-0.342,0.319,0.395,5.173,-4.269,-10.268,-0.334,0.048,0.37,17.196,4.416,-0.107,-0.388,0.062,0.368,3.707,-6.328,1.781
0.05 sec,-373.847,1099.368,27.443,26.538,-0.788,243.15,1.8,0.054,1.486,-0,-0,-0,12.679,17.841,230.238,473.032,-0.34,0.319,0.396,5.201,-4.473,-10.543,-0.334,0.048,0.37,17.578,4.464,-0.189,-0.388,0.062,0.369,3.7,-6.566,1.729
0.051 sec,-372.989,1094.413,25.928,26.778,-0.757,242.103,1.873,0.062,1.513,-0,-0,-0,12.908,18.313,221.014,457.116,-0.339,0.319,0.397,5.227,-4.665,-10.811,-0.334,0.048,0.371,17.95,4.516,-0.272,-0.388,0.062,0.369,3.693,-6.792,1.676
0.052 sec,-371.624,1090.207,24.648,27.012,-0.753,241.085,1.948,0.071,1.538,-0,-0,-0,13.129,18.772,212.685,442.327,-0.338,0.318,0.398,5.253,-4.847,-11.073,-0.334,0.048,0.371,18.313,4.571,-0.354,-0.388,0.062,0.37,3.685,-7.006,1.623
0.053 sec,-369.754,1086.538,23.459,27.259,-0.732,240.104,2.023,0.081,1.563,-0,-0,-0,13.345,19.222,205.135,428.456,-0.336,0.318,0.399,5.277,-5.02,-11.328,-0.334,0.048,0.371,18.669,4.631,-0.435,-0.388,0.062,0.371,3.678,-7.21,1.57
0.054 sec,-367.771,1083.553,22.728,27.504,-0.758,239.239,2.093,0.091,1.586,-0,-0,-0,13.537,19.623,198.872,416.619,-0.335,0.318,0.4,5.298,-5.17,-11.555,-0.334,0.048,0.372,18.986,4.687,-0.508,-0.388,0.062,0.371,3.67,-7.388,1.524
0.055 sec,-365.508,1080.885,22.292,27.773,-0.834,238.392,2.166,0.103,1.608,-0,-0,-0,13.73,20.028,192.962,405.135,-0.334,0.318,0.4,5.32,-5.318,-11.782,-0.334,0.048,0.372,19.307,4.748,-0.581,-0.388,0.062,0.372,3.663,-7.563,1.477
0.056 sec,-363.007,1078.656,21.96,28.072,-0.911,237.603,2.243,0.116,1.63,-0,-0,-0,13.927,20.442,187.331,393.864,-0.333,0.317,0.401,5.343,-5.466,-12.014,-0.334,0.048,0.373,19.635,4.813,-0.654,-0.388,0.062,0.372,3.656,-7.739,1.431
0.057 sec,-360.393,1077.03,21.993,28.383,-1.049,236.898,2.319,0.129,1.652,-0,-0,-0,14.116,20.841,182.273,383.412,-0.332,0.317,0.402,5.364,-5.606,-12.235,-0.333,0.048,0.373,19.952,4.878,-0.724,-0.387,0.062,0.373,3.649,-7.906,1.388
0.058 sec,-357.748,1076.032,22.269,28.686,-1.222,236.301,2.392,0.143,1.673,-0,-0,-0,14.292,21.211,177.89,374.084,-0.331,0.317,0.403,5.385,-5.733,-12.438,-0.333,0.048,0.373,20.246,4.941,-0.788,-0.387,0.062,0.373,3.643,-8.058,1.349
0.059 sec,-354.76,1075.249,22.7,29.013,-1.404,235.742,2.471,0.159,1.694,-0,-0,-0,14.476,21.598,173.569,364.647,-0.33,0.317,0.404,5.407,-5.864,-12.649,-0.333,0.048,0.374,20.553,5.009,-0.852,-0.387,0.062,0.374,3.637,-8.215,1.311
0.06 sec,-352.332,1075.24,22.422,29.295,-1.378,235.451,2.536,0.173,1.712,-0,-0,-0,14.625,21.911,170.231,357.146,-0.329,0.316,0.404,5.426,-5.97,-12.817,-0.333,0.048,0.374,20.803,5.066,-0.902,-0.387,0.062,0.374,3.632,-8.342,1.282
0.061 sec,-349.59,1077.471,19.277,29.699,-0.664,235.603,2.618,0.191,1.733,-0,-0,-0,14.807,22.291,166.329,347.642,-0.328,0.316,0.405,5.449,-6.097,-13.021,-0.333,0.048,0.374,21.106,5.135,-0.961,-0.387,0.062,0.375,3.628,-8.495,1.249
0.062 sec,-347.049,1081.857,15.683,30.112,0.117,236.031,2.691,0.207,1.753,-0,-0,-0,14.968,22.627,163.051,338.608,-0.327,0.316,0.406,5.47,-6.209,-13.199,-0.333,0.048,0.375,21.375,5.197,-1.01,-0.387,0.061,0.375,3.625,-8.63,1.222
0.063 sec,-344.056,1087.816,11.933,30.562,0.924,236.631,2.768,0.226,1.773,-0,-0,-0,15.134,22.969,159.811,328.628,-0.326,0.315,0.407,5.494,-6.324,-13.379,-0.333,0.047,0.375,21.649,5.26,-1.058,-0.387,0.061,0.376,3.623,-8.767,1.197
0.064 sec,-340.848,1095.811,8.329,31.054,1.685,237.423,2.847,0.245,1.795,-0,-0,-0,15.304,23.317,156.572,317.564,-0.325,0.315,0.408,5.519,-6.441,-13.562,-0.333,0.047,0.376,21.929,5.323,-1.104,-0.387,0.061,0.376,3.623,-8.909,1.173
0.065 sec,-338.343,1102.261,6.28,31.392,2.076,237.997,2.898,0.258,1.809,-0,-0,-0,15.414,23.539,154.485,309.918,-0.325,0.315,0.408,5.537,-6.518,-13.679,-0.333,0.047,0.376,22.109,5.363,-1.132,-0.387,0.061,0.376,3.624,-9.001,1.158
0.066 sec,-333.878,1113.672,3.645,31.974,2.597,238.992,2.982,0.28,1.834,-0,-0,-0,15.595,23.898,150.992,296.628,-0.324,0.315,0.409,5.568,-6.643,-13.87,-0.333,0.047,0.376,22.401,5.424,-1.175,-0.387,0.061,0.377,3.627,-9.151,1.137
0.067 sec,-330.552,1116.901,2.845,32.247,2.804,238.314,3.049,0.297,1.854,-0,-0,-0,15.74,24.18,148.394,285.206,-0.323,0.314,0.41,5.595,-6.744,-14.021,-0.333,0.047,0.376,22.633,5.47,-1.206,-0.386,0.061,0.377,3.631,-9.273,1.12
0.068 sec,-327.556,1115.827,0.153,32.338,3.516,236.547,3.116,0.316,1.877,-0,-0,-0,15.89,24.464,146.266,272.793,-0.322,0.314,0.41,5.625,-6.85,-14.176,-0.332,0.047,0.377,22.868,5.512,-1.234,-0.386,0.061,0.378,3.639,-9.399,1.106
0.069 sec,-322.977,1126.056,1.078,32.76,3.638,237.671,3.189,0.336,1.903,-0,-0,-0,16.056,24.769,143.04,258.734,-0.322,0.314,0.411,5.661,-6.968,-14.345,-0.332,0.047,0.377,23.123,5.553,-1.262,-0.386,0.061,0.378,3.649,-9.541,1.09
0.07 sec,-320.258,1131.072,2.41,32.973,3.711,238.327,3.235,0.349,1.921,-0,-0,-0,16.165,24.965,140.769,249.138,-0.321,0.313,0.411,5.687,-7.047,-14.457,-0.332,0.047,0.377,23.289,5.576,-1.278,-0.386,0.061,0.378,3.658,-9.635,1.081
0.071 sec,-316.945,1136.009,5.148,33.191,3.745,239.105,3.297,0.366,1.947,-0,-0,-0,16.314,25.224,137.526,235.905,-0.32,0.313,0.412,5.725,-7.156,-14.608,-0.332,0.047,0.377,23.512,5.602,-1.298,-0.386,0.061,0.379,3.673,-9.765,1.068
0.072 sec,-314.031,1139.015,8.744,33.326,3.763,239.77,3.354,0.383,1.973,-0,-0,-0,16.457,25.465,134.24,223.108,-0.32,0.313,0.413,5.764,-7.263,-14.753,-0.332,0.047,0.378,23.722,5.62,-1.314,-0.386,0.061,0.379,3.691,-9.892,1.055
0.073 sec,-311.165,1138.438,15.433,33.331,3.733,240.179,3.406,0.398,1.998,-0,-0,-0,16.593,25.688,130.97,211.095,-0.319,0.312,0.413,5.805,-7.367,-14.892,-0.332,0.046,0.378,23.919,5.631,-1.328,-0.386,0.06,0.379,3.71,-10.014,1.043
0.074 sec,-308.961,1136.796,21.697,33.281,3.698,240.488,3.452,0.411,2.023,-0,-0,-0,16.718,25.886,127.829,200.548,-0.319,0.312,0.414,5.844,-7.463,-15.019,-0.332,0.046,0.378,24.099,5.636,-1.339,-0.386,0.06,0.379,3.73,-10.128,1.031
0.075 sec,-307.086,1135.148,26.974,33.21,3.633,240.771,3.494,0.423,2.048,-0,-0,-0,16.837,26.071,124.692,190.932,-0.318,0.312,0.414,5.884,-7.557,-15.141,-0.332,0.046,0.378,24.268,5.638,-1.349,-0.386,0.06,0.379,3.751,-10.238,1.019
0.076 sec,-305.271,1133.256,31.808,33.076,3.547,241.039,3.538,0.436,2.075,-0,-0,-0,16.964,26.263,121.232,181.059,-0.317,0.312,0.415,5.929,-7.657,-15.272,-0.332,0.046,0.378,24.447,5.636,-1.358,-0.386,0.06,0.38,3.776,-10.356,1.006
0.077 sec,-303.653,1131.184,35.668,32.921,3.469,241.254,3.578,0.448,2.101,-0,-0,-0,17.086,26.443,117.772,171.924,-0.317,0.311,0.416,5.974,-7.753,-15.398,-0.332,0.046,0.379,24.617,5.631,-1.367,-0.386,0.06,0.38,3.802,-10.468,0.992
0.078 sec,-302.209,1128.775,39.137,32.749,3.334,241.409,3.616,0.459,2.128,-0,-0,-0,17.206,26.616,114.176,163.129,-0.316,0.311,0.416,6.021,-7.848,-15.524,-0.332,0.046,0.379,24.785,5.623,-1.375,-0.386,0.06,0.38,3.83,-10.58,0.977
0.079 sec,-300.997,1126.28,41.952,32.566,3.203,241.525,3.651,0.47,2.155,-0,-0,-0,17.32,26.777,110.596,154.933,-0.316,0.311,0.417,6.068,-7.939,-15.644,-0.332,0.046,0.379,24.943,5.612,-1.383,-0.386,0.06,0.38,3.858,-10.686,0.962
0.08 sec,-299.905,1123.465,44.487,32.369,3.034,241.572,3.685,0.479,2.181,-0,-0,-0,17.431,26.932,106.932,147.043,-0.315,0.311,0.417,6.116,-8.029,-15.763,-0.332,0.046,0.379,25.098,5.6,-1.391,-0.386,0.06,0.38,3.888,-10.791,0.946
0.081 sec,-299.013,1120.644,46.514,32.177,2.874,241.57,3.714,0.488,2.205,-0,-0,-0,17.531,27.069,103.475,140.003,-0.315,0.31,0.418,6.16,-8.109,-15.871,-0.332,0.046,0.379,25.238,5.587,-1.398,-0.386,0.06,0.38,3.916,-10.885,0.93
0.082 sec,-298.228,1117.634,48.342,31.98,2.694,241.513,3.741,0.496,2.229,-0,-0,-0,17.627,27.197,100.012,133.309,-0.314,0.31,0.418,6.205,-8.187,-15.976,-0.332,0.046,0.379,25.372,5.572,-1.406,-0.386,0.06,0.381,3.945,-10.975,0.913
0.083 sec,-297.505,1114.229,50.039,31.75,2.499,241.406,3.768,0.503,2.254,-0,-0,-0,17.726,27.329,96.267,126.374,-0.314,0.31,0.419,6.254,-8.267,-16.086,-0.332,0.046,0.379,25.512,5.555,-1.416,-0.386,0.06,0.381,3.977,-11.069,0.893
0.084 sec,-296.865,1110.586,51.453,31.499,2.312,241.235,3.794,0.51,2.278,-0,-0,-0,17.822,27.453,92.517,119.675,-0.313,0.31,0.419,6.302,-8.346,-16.194,-0.332,0.046,0.379,25.647,5.536,-1.426,-0.386,0.06,0.381,4.01,-11.159,0.873
0.085 sec,-296.295,1106.696,52.751,31.242,2.11,241.006,3.818,0.517,2.303,-0,-0,-0,17.914,27.572,88.697,113.095,-0.313,0.309,0.42,6.352,-8.422,-16.301,-0.332,0.046,0.379,25.781,5.515,-1.437,-0.386,0.06,0.381,4.044,-11.248,0.851
0.086 sec,-295.787,1102.68,53.904,30.985,1.903,240.724,3.84,0.523,2.326,-0,-0,-0,18.002,27.683,84.912,106.792,-0.312,0.309,0.42,6.402,-8.496,-16.404,-0.332,0.046,0.38,25.908,5.493,-1.448,-0.386,0.06,0.381,4.079,-11.332,0.828
0.087 sec,-295.283,1098.555,55.065,30.724,1.677,240.385,3.861,0.528,2.349,-0,-0,-0,18.085,27.787,81.118,100.694,-0.312,0.309,0.421,6.451,-8.566,-16.505,-0.332,0.046,0.38,26.031,5.469,-1.461,-0.386,0.06,0.381,4.114,-11.414,0.803
0.088 sec,-294.806,1094.191,56.116,30.457,1.441,239.986,3.88,0.532,2.371,-0,-0,-0,18.165,27.885,77.278,94.725,-0.311,0.309,0.421,6.502,-8.636,-16.605,-0.332,0.046,0.38,26.152,5.444,-1.475,-0.386,0.06,0.381,4.151,-11.493,0.776
0.089 sec,-294.38,1089.638,57.111,30.183,1.192,239.529,3.898,0.536,2.392,-0,-0,-0,18.242,27.979,73.4,88.88,-0.311,0.309,0.421,6.553,-8.703,-16.703,-0.332,0.046,0.38,26.27,5.416,-1.491,-0.386,0.06,0.381,4.188,-11.57,0.748
0.09 sec,-294.003,1085.361,57.99,29.921,0.961,239.063,3.913,0.538,2.412,-0,-0,-0,18.31,28.06,69.783,83.554,-0.31,0.309,0.422,6.601,-8.765,-16.793,-0.332,0.046,0.38,26.378,5.389,-1.506,-0.385,0.06,0.381,4.224,-11.64,0.72
0.091 sec,-293.603,1080.957,58.803,29.65,0.734,238.546,3.927,0.541,2.43,-0,-0,-0,18.374,28.137,66.162,78.345,-0.31,0.308,0.422,6.65,-8.825,-16.881,-0.332,0.046,0.38,26.483,5.36,-1.522,-0.385,0.06,0.381,4.261,-11.707,0.69
0.092 sec,-293.178,1076.093,59.669,29.357,0.479,237.937,3.941,0.542,2.45,-0,-0,-0,18.439,28.214,62.295,72.921,-0.31,0.308,0.423,6.702,-8.887,-16.973,-0.332,0.046,0.38,26.592,5.328,-1.541,-0.385,0.06,0.382,4.301,-11.777,0.656
0.093 sec,-292.781,1071.058,60.416,29.057,0.227,237.276,3.954,0.543,2.468,-0,-0,-0,18.501,28.285,58.398,67.59,-0.309,0.308,0.423,6.756,-8.949,-17.065,-0.332,0.046,0.38,26.699,5.293,-1.562,-0.385,0.06,0.382,4.343,-11.846,0.621
0.094 sec,-292.369,1066.042,61.347,28.753,-0.037,236.571,3.965,0.544,2.486,-0,-0,-0,18.558,28.351,54.548,62.447,-0.309,0.308,0.424,6.809,-9.008,-17.153,-0.331,0.046,0.38,26.803,5.257,-1.583,-0.385,0.06,0.382,4.385,-11.911,0.583
0.095 sec,-291.879,1060.893,62.293,28.445,-0.297,235.808,3.975,0.544,2.503,-0,-0,-0,18.611,28.412,50.684,57.427,-0.308,0.308,0.424,6.863,-9.066,-17.241,-0.331,0.046,0.38,26.905,5.218,-1.607,-0.385,0.06,0.382,4.428,-11.975,0.544
0.096 sec,-291.391,1055.585,63.124,28.133,-0.548,234.983,3.985,0.543,2.519,-0,-0,-0,18.661,28.468,46.834,52.547,-0.308,0.308,0.424,6.917,-9.124,-17.326,-0.331,0.046,0.38,27.004,5.177,-1.631,-0.385,0.06,0.382,4.473,-12.038,0.502
0.097 sec,-290.871,1050.07,63.839,27.815,-0.778,234.09,3.993,0.541,2.534,-0,-0,-0,18.707,28.519,42.975,47.751,-0.307,0.308,0.425,6.973,-9.18,-17.411,-0.331,0.046,0.38,27.102,5.134,-1.658,-0.385,0.06,0.382,4.518,-12.099,0.458
0.098 sec,-290.31,1044.366,64.692,27.492,-0.994,233.131,4,0.539,2.548,-0,-0,-0,18.749,28.566,39.122,43.064,-0.307,0.307,0.425,7.029,-9.236,-17.495,-0.331,0.046,0.38,27.198,5.089,-1.686,-0.385,0.06,0.382,4.565,-12.158,0.412
0.099 sec,-289.725,1038.881,65.577,27.188,-1.183,232.183,4.006,0.536,2.561,-0,-0,-0,18.784,28.605,35.562,38.841,-0.307,0.307,0.426,7.082,-9.287,-17.571,-0.331,0.046,0.38,27.285,5.045,-1.713,-0.385,0.06,0.382,4.61,-12.212,0.367
0.1 sec,-289.082,1033.341,66.586,26.881,-1.353,231.197,4.011,0.533,2.572,-0,-0,-0,18.816,28.64,32.065,34.814,-0.306,0.307,0.426,7.135,-9.337,-17.645,-0.331,0.046,0.38,27.37,5,-1.742,-0.385,0.06,0.382,4.655,-12.264,0.32
0.101 sec,-288.347,1026.976,67.615,26.535,-1.527,230.044,4.016,0.529,2.584,-0,-0,-0,18.848,28.674,28.232,30.538,-0.306,0.307,0.426,7.194,-9.391,-17.726,-0.331,0.046,0.381,27.463,4.948,-1.775,-0.385,0.06,0.382,4.706,-12.32,0.267
0.102 sec,-287.662,1021.003,68.544,26.218,-1.669,228.94,4.02,0.525,2.594,-0,-0,-0,18.873,28.701,24.761,26.782,-0.306,0.307,0.427,7.248,-9.44,-17.798,-0.331,0.046,0.381,27.546,4.898,-1.806,-0.385,0.061,0.382,4.754,-12.37,0.216
0.103 sec,-286.916,1014.72,69.429,25.892,-1.798,227.757,4.023,0.52,2.603,-0,-0,-0,18.896,28.726,21.261,23.113,-0.305,0.307,0.427,7.305,-9.489,-17.87,-0.331,0.046,0.381,27.629,4.846,-1.84,-0.385,0.061,0.382,4.803,-12.42,0.162
0.104 sec,-286.111,1007.741,70.211,25.537,-1.92,226.428,4.026,0.514,2.612,-0,-0,-0,18.916,28.748,17.541,19.337,-0.305,0.307,0.427,7.366,-9.541,-17.947,-0.331,0.046,0.381,27.717,4.788,-1.878,-0.385,0.061,0.382,4.857,-12.472,0.102
0.105 sec,-285.371,1001.055,70.769,25.204,-2.013,225.142,4.028,0.508,2.619,-0,-0,-0,18.932,28.766,14.12,15.955,-0.305,0.307,0.428,7.423,-9.588,-18.017,-0.331,0.046,0.381,27.798,4.733,-1.916,-0.385,0.061,0.382,4.909,-12.52,0.044
0.106 sec,-284.632,993.709,71.152,24.856,-2.089,223.697,4.029,0.502,2.625,-0,-0,-0,18.944,28.78,10.788,12.693,-0.304,0.307,0.428,7.481,-9.635,-18.086,-0.331,0.046,0.381,27.878,4.676,-1.954,-0.385,0.061,0.382,4.961,-12.566,-0.016
